======================================================================
  S.A.R.A.H. GENESIS — SURVIVOR CENSUS
  Timestamp : 2026-02-25 10:41:52
  Sim Year  : 5,368
      Action       : Building territory
      Energy       : 107.39
      Alignment    : 70
      Age (years)  : 5960.4
      Position     : (2719.8, -50.2)
      Genome       : 8c6ba06d598afca2

[020] Aeropex: Stormsurge
      Soul ID      : ALICE_106
      Species      : BIO-007
      Role         : Unknown
      Personality  : Nomadic
      Action       : Building territory
      Energy       : 81.75
      Alignment    : 70
      Age (years)  : 5960.4
      Position     : (19.4, -1720.7)
      Genome       : 99d7996ea22dd699

[021] Proto_14dec5
      Soul ID      : 14dec542
      Species      : Primordial
      Role         : Genesis Spawn
      Personality  : Neutral
      Action       : Resting
      Energy       : 61.09
      Alignment    : 2
      Age (years)  : 5960.4
      Position     : (1310.9, 811.6)
      Genome       : 0xad55eab5c3f86e7d

[022] Elderwood Wraith
      Soul ID      : ALICE_183
      Species      : BIO-001
      Role         : Unknown
      Personality  : Docile
      Action       : Patrolling
      Energy       : 45.70
      Alignment    : -33
      Age (years)  : 5960.4
      Position     : (-173.7, -1646.5)
      Genome       : a52a16cd99d6c2ad

[023] Abyssal Cacophony
      Soul ID      : ALICE_1
      Species      : BIO-005
      Role         : Unknown
      Personality  : Docile
      Action       : Wandering
      Energy       : 38.89
      Alignment    : -51
      Age (years)  : 5960.4
      Position     : (971.9, -3272.6)
      Genome       : 58603aaf9bb42b57

[024] Cerberus Scarabrix
      Soul ID      : ALICE_141
      Species      : BIO-003
      Role         : Unknown
      Personality  : Territorial
      Action       : Resting
      Energy       : 28.66
      Alignment    : 22
      Age (years)  : 5960.4
      Position     : (2298.1, 1458.1)
      Genome       : c2d8db6cf27368ce

[025] Elysian Screamstress
      Soul ID      : ALICE_69
      Species      : BIO-005
      Role         : Unknown
      Personality  : Docile
      Action       : Resting
      Energy       : 26.23
      Alignment    : 53
      Age (years)  : 5960.4
      Position     : (-1879.1, 1129.7)
      Genome       : 0b660efc1e4eef47

[026] Erebus Devourer
      Soul ID      : ALICE_59
      Species      : BIO-005
      Role         : Unknown
      Personality  : Nomadic
      Action       : Foraging
      Energy       : 18.43
      Alignment    : 53
      Age (years)  : 5960.4
      Position     : (-3431.8, 1205.8)
      Genome       : 4f13c75443f1d2e4

[027] Unknown
      Soul ID      : e9612f1c
      Species      : Unknown
      Role         : Wanderer
      Personality  : Neutral
      Action       : Patrolling
      Energy       : 46.05
      Alignment    : -50
      Age (years)  : 5426.4
      Position     : (756.4, 762.6)
      Genome       : 0x7586bf0f7b3d73a5

[028] Unknown
      Soul ID      : 794520a9
      Species      : Unknown
      Role         : Wanderer
      Personality  : Neutral
      Action       : Diplomacy
      Energy       : 103.70
      Alignment    : 43
      Age (years)  : 4197.3
      Position     : (-767.6, 194.3)
      Genome       : 0x5f4cc05dfe7b4ddf

[029] Unknown
      Soul ID      : 61037a59
      Species      : Unknown
      Role         : Wanderer
      Personality  : Neutral
      Action       : Trading
      Energy       : 121.20
      Alignment    : -71
      Age (years)  : 3587.2
      Position     : (89.2, 531.5)
      Genome       : 0xe1dc9edba8ad6a7c

[030] Unknown
      Soul ID      : 4b226ba4
      Species      : Unknown
      Role         : Wanderer
      Personality  : Neutral
      Action       : Diplomacy
      Energy       : 82.54
      Alignment    : 31
      Age (years)  : 2977.1
      Position     : (-423.8, -324.3)
      Genome       : 0x655cc8f23065d2cb

[031] Unknown
      Soul ID      : 290b46b8
      Species      : Unknown
      Role         : Wanderer
      Personality  : Neutral
      Action       : Building territory
      Energy       : 166.99
      Alignment    : -55
      Age (years)  : 2367.1
      Position     : (22.1, 272.2)
      Genome       : 0x8709614a56503b81

[032] Unknown
      Soul ID      : 33ba3358
      Species      : Unknown
      Role         : Wanderer
      Personality  : Neutral
      Action       : Trading
      Energy       : 150.61
      Alignment    : -18
      Age (years)  : 1757.0
      Position     : (283.2, -241.2)
      Genome       : 0x5ec0ea7fc0d38a79

[033] Unknown
      Soul ID      : 792136ef
      Species      : Unknown
      Role         : Wanderer
      Personality  : Neutral
      Action       : Resting
      Energy       : 49.09
      Alignment    : 0
      Age (years)  : 1146.9
      Position     : (699.7, -39.5)
      Genome       : 0xd4a8b1374d28c66a

[034] Unknown
      Soul ID      : 6fa0c619
      Species      : Unknown
      Role         : Wanderer
      Personality  : Neutral
      Action       : Trading
      Energy       : 114.06
      Alignment    : 13
      Age (years)  : 536.9
      Position     : (-43.0, 231.3)
      Genome       : 0x4cf2781f936b7d0e

